k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
      76|[-458.9521215248719, -499.308213887231, 1367.4060562942861, -84.82233656719723, 2042.0269247158244, 1017.9767068219464, -17.307329740292943, -1134.1559700998664, -271.81425287541356, -99.23809269099621, 599.5200518057495, -1430.583325848455, -193.43824618012405, -10.70503617440816, -10.600235956450774, -124.72751263647794, -601.2955640577898, -617.5263150179026, 940.4199975516494, -264.6265590391308, -349.9843447389384, -881.2219179361248, -208.60302902201192, 239.11990083807302, 154.85787748502096, -959.602985306487, -305.6237826488715, 934.2289238202566, -1473.5183566968958, -48.79064764051542, 19.635622085055033, 100.87743108717724, 30.097689238403625, 402.1749951547678, 13.073349632755267, 520.7425020681883, 119.63620474834954, -50.60547671748324, -558.5786194947898, 549.3204164148381, -52.820535919182, -243.1273681831629, -139.42386599937257, -65.18761914399919, -240.82109463427048, -105.9440655116378, 347.9472163854912, 708.1370735469627, 155.76200239766752, 615.4972885453421, -142.48328950082401, 2.004807078328355, 226.44689613235417, 15.113374544399065, 16.75603248488025, -177.20169091226532, -108.91416435858741, 48.934738918110654, 100.42930920792745, -170.8634953815328, 398.9249946644014, -62.106939709763964, -98.5712559071497, -221.04922975725464, 80.46070742034819, 24.604356351255745, 656.8591666366806, -179.22758512247356, 23.802831605500145, 102.38305926964881, -202.3380383230001, -90.20720457169416, -415.18190778201244, -328.6716543119587, -73.16982184980586, -272.52978369247154, 30.028835052140067, -318.9464324353734, 363.5519301427668, 46.81290600097738, 278.5285390917398, 386.6966946055119, -80.79270987173777, -252.43338345727125, 175.64017024115657, -321.790004047351, -682.3843161301206, -863.7701408902408, -1275.0556850970793, -1317.2324289954124, -1723.4472645060291, 8177.50922963487, -1335.8123432318557, -1328.6498149170745, -1209.2613233332709, -858.7543708415806, -766.5242838301342, -580.7541867479636, -156.8906156435326]|1684.7951660156250000|      1.00000000|[8113, 2704, 0, 169]                                                       | 
      77|[-458.7401622820512, -499.2985097909882, 1367.1259251330732, -84.82605602601939, 2042.3585316403583, 1017.9901464716625, -17.301510701804972, -1134.3538092109561, -271.8825158995053, -99.53127491503147, 599.4603866138309, -1430.3891431246943, -193.42458087560482, -10.703114863038063, -10.610320071419551, -124.71911604448675, -601.1751794018969, -617.4441681721446, 940.1679273333248, -264.50419719286265, -350.15087145886616, -881.2610118775749, -208.87706927398222, 239.09011196957124, 155.03026349054178, -959.2982515532826, -305.28593335969265, 934.4075732159608, -1473.4911758557032, -48.76730650446221, 19.64314945925183, 100.89524260347709, 30.126066944588608, 402.20895542266925, 13.064739638440656, 520.7246080106313, 119.62103903287118, -50.59976475547998, -558.6017047611415, 549.2678650037458, -52.81569804765284, -243.12660940544112, -139.43805613955286, -65.13435298008379, -240.77717639345508, -105.92070226412403, 347.99193575743584, 708.1520441606062, 155.82970177043592, 615.4986549080163, -142.43605614652375, 1.9817539649572211, 226.49486094740453, 15.084614932628554, 16.754996412497547, -177.1970123150572, -108.91010109365493, 48.94348637284331, 100.44012681858615, -170.89283503962923, 398.88620985126556, -62.148770402204235, -98.56094863518486, -221.02350944033793, 80.49386676946189, 24.613454763724775, 656.950307204937, -179.2663715896383, 23.806952344677015, 102.36209889211955, -202.31545943349602, -90.26321717607978, -415.2195715472641, -328.6932831537165, -73.18650172163322, -272.50035252448157, 30.05279444295914, -318.9182065831969, 363.5903571417695, 46.81659521672874, 278.45214827397837, 386.6740130116169, -80.88537502249937, -252.4611039365659, 175.57500505671834, -321.82557709028015, -682.3953787689547, -863.8212677354218, -1275.120631092887, -1317.204560374361, -1723.4280458786657, 8177.589979958702, -1335.7779242689599, -1328.620690660851, -1209.107999891527, -858.7049405047774, -766.577043764351, -580.8064513303293, -156.89753439516727]|1684.7944335937500000|     10.00000000|[8161, 2720, 0, 170]                                                       | 
      78|[-458.7401622820512, -499.2985097909882, 1367.1259251330732, -84.82605602601939, 2042.3585316403583, 1017.9901464716625, -17.301510701804972, -1134.3538092109561, -271.8825158995053, -99.53127491503147, 599.4603866138309, -1430.3891431246943, -193.42458087560482, -10.703114863038063, -10.610320071419551, -124.71911604448675, -601.1751794018969, -617.4441681721446, 940.1679273333248, -264.50419719286265, -350.15087145886616, -881.2610118775749, -208.87706927398222, 239.09011196957124, 155.03026349054178, -959.2982515532826, -305.28593335969265, 934.4075732159608, -1473.4911758557032, -48.76730650446221, 19.64314945925183, 100.89524260347709, 30.126066944588608, 402.20895542266925, 13.064739638440656, 520.7246080106313, 119.62103903287118, -50.59976475547998, -558.6017047611415, 549.2678650037458, -52.81569804765284, -243.12660940544112, -139.43805613955286, -65.13435298008379, -240.77717639345508, -105.92070226412403, 347.99193575743584, 708.1520441606062, 155.82970177043592, 615.4986549080163, -142.43605614652375, 1.9817539649572211, 226.49486094740453, 15.084614932628554, 16.754996412497547, -177.1970123150572, -108.91010109365493, 48.94348637284331, 100.44012681858615, -170.89283503962923, 398.88620985126556, -62.148770402204235, -98.56094863518486, -221.02350944033793, 80.49386676946189, 24.613454763724775, 656.950307204937, -179.2663715896383, 23.806952344677015, 102.36209889211955, -202.31545943349602, -90.26321717607978, -415.2195715472641, -328.6932831537165, -73.18650172163322, -272.50035252448157, 30.05279444295914, -318.9182065831969, 363.5903571417695, 46.81659521672874, 278.45214827397837, 386.6740130116169, -80.88537502249937, -252.4611039365659, 175.57500505671834, -321.82557709028015, -682.3953787689547, -863.8212677354218, -1275.120631092887, -1317.204560374361, -1723.4280458786657, 8177.589979958702, -1335.7779242689599, -1328.620690660851, -1209.107999891527, -858.7049405047774, -766.577043764351, -580.8064513303293, -156.89753439516727]|1684.7944335937500000|      1.00000000|[8305, 2768, 0, 173]                                                       | 
      79|[-458.7469567868725, -499.33379987949274, 1367.0637847725986, -84.86384130278998, 2042.2766906334832, 1017.955807140572, -17.31979150223694, -1134.4016882139445, -271.8932700181788, -99.61276149033694, 599.4670729799941, -1430.3734913584835, -193.44971950520522, -10.711045735999942, -10.606910448251142, -124.66286003708362, -601.2643901282177, -617.4790313312051, 940.1802099488523, -264.48794414244594, -350.12971254571573, -881.3211187212848, -208.91301872769372, 239.11719954439593, 154.9404958035191, -959.2276414994453, -305.2511917643052, 934.3749574090534, -1473.4751019265573, -48.75754376097426, 19.62167083237476, 100.84220221450552, 30.15480323231656, 402.25086912947853, 13.088832685225057, 520.7039422625865, 119.66414527216023, -50.68570525061338, -558.5090803278028, 549.3026039765289, -52.85329874373972, -243.22015753941042, -139.46660725055065, -65.07738901106175, -240.75467844519596, -105.82397563796627, 348.046288905181, 708.1172031074184, 155.82009531684582, 615.5395877831429, -142.42081508332382, 1.921195955064519, 226.51943124299171, 15.047447640540284, 16.910178207856205, -177.1019107946381, -108.91920074478298, 48.92895920564972, 100.44714459914715, -170.79953918231894, 398.94871338284077, -62.20269267542287, -98.56973813168118, -221.02386990198835, 80.56318920650985, 24.76094386441943, 656.9034427996626, -179.22923129100354, 23.82443423611538, 102.35454962578865, -202.3800495299697, -90.27256654459241, -415.25091057425163, -328.7240917552449, -73.1321108590491, -272.4570028002186, 30.061436333209286, -318.8024442451546, 363.57326906939505, 46.83552983168512, 278.47540173346175, 386.7047743373488, -80.90699549911778, -252.48669246016243, 175.6311768427584, -321.74322570373306, -682.3941236699916, -863.8247853039989, -1275.1011697218823, -1317.253497728598, -1723.4295348880246, 8177.607137029041, -1335.8243480170954, -1328.6541578567792, -1209.1010816814564, -858.6763451559573, -766.5395128392261, -580.8498233206524, -156.86473831773702]|1684.7918701171875000|     10.00000000|[8353, 2784, 0, 174]                                                       | 
      80|[-458.7469567868725, -499.33379987949274, 1367.0637847725986, -84.86384130278998, 2042.2766906334832, 1017.955807140572, -17.31979150223694, -1134.4016882139445, -271.8932700181788, -99.61276149033694, 599.4670729799941, -1430.3734913584835, -193.44971950520522, -10.711045735999942, -10.606910448251142, -124.66286003708362, -601.2643901282177, -617.4790313312051, 940.1802099488523, -264.48794414244594, -350.12971254571573, -881.3211187212848, -208.91301872769372, 239.11719954439593, 154.9404958035191, -959.2276414994453, -305.2511917643052, 934.3749574090534, -1473.4751019265573, -48.75754376097426, 19.62167083237476, 100.84220221450552, 30.15480323231656, 402.25086912947853, 13.088832685225057, 520.7039422625865, 119.66414527216023, -50.68570525061338, -558.5090803278028, 549.3026039765289, -52.85329874373972, -243.22015753941042, -139.46660725055065, -65.07738901106175, -240.75467844519596, -105.82397563796627, 348.046288905181, 708.1172031074184, 155.82009531684582, 615.5395877831429, -142.42081508332382, 1.921195955064519, 226.51943124299171, 15.047447640540284, 16.910178207856205, -177.1019107946381, -108.91920074478298, 48.92895920564972, 100.44714459914715, -170.79953918231894, 398.94871338284077, -62.20269267542287, -98.56973813168118, -221.02386990198835, 80.56318920650985, 24.76094386441943, 656.9034427996626, -179.22923129100354, 23.82443423611538, 102.35454962578865, -202.3800495299697, -90.27256654459241, -415.25091057425163, -328.7240917552449, -73.1321108590491, -272.4570028002186, 30.061436333209286, -318.8024442451546, 363.57326906939505, 46.83552983168512, 278.47540173346175, 386.7047743373488, -80.90699549911778, -252.48669246016243, 175.6311768427584, -321.74322570373306, -682.3941236699916, -863.8247853039989, -1275.1011697218823, -1317.253497728598, -1723.4295348880246, 8177.607137029041, -1335.8243480170954, -1328.6541578567792, -1209.1010816814564, -858.6763451559573, -766.5395128392261, -580.8498233206524, -156.86473831773702]|1684.7918701171875000|      1.00000000|[8497, 2832, 0, 177]                                                       | 
      81|[-458.4318411264435, -499.3702187905624, 1367.3944981639027, -84.8069551066535, 2042.2067910148576, 1017.7505890340638, -17.323326598770535, -1134.1302479463816, -271.8304881627148, -99.34014844178347, 599.5116375996545, -1430.5225529936201, -193.46254153904266, -10.714045227989555, -10.615154380639865, -124.66937544967502, -601.3468098738417, -617.5734431439278, 940.3579628310945, -264.56207603357734, -350.1159177948092, -881.0626611500168, -208.75808852354066, 238.9015572560687, 155.19843314544758, -958.9057390753483, -305.41058596892174, 934.2663144285971, -1473.5733298447053, -48.737388129968494, 19.61291936084784, 100.80193948930129, 30.136616724569983, 402.24181821539213, 13.05165607991104, 520.6131367469395, 119.6300729959554, -50.713949217014004, -558.5066837086226, 549.2511045874169, -52.828002916201946, -243.21381433348535, -139.46914267381456, -65.03874163506087, -240.73748954597693, -105.85141496587681, 348.025408055149, 708.0334198906439, 155.8464941916651, 615.4746728860587, -142.41445036384727, 1.8486876721050578, 226.54776293439093, 15.032581341544372, 16.86846243317106, -177.10709925090893, -108.8992845754376, 48.9296216383422, 100.48955661941321, -170.82182455433775, 398.8850624767548, -62.25527805371209, -98.58302117950628, -221.02003051885373, 80.56105649597477, 24.76117302883901, 657.0075778435817, -179.26064256254585, 23.85957813305275, 102.39429184225651, -202.27282534867527, -90.25656145694855, -415.18539966052197, -328.70394684376197, -73.15007586289718, -272.3994608859344, 30.082867863103758, -318.8164300857583, 363.5777000721684, 46.82571868177503, 278.39461250269784, 386.69585058697805, -80.94202926529806, -252.42358636288145, 175.66395521760916, -321.66624257226476, -682.3143422196604, -863.7675343311616, -1275.1058832031745, -1317.1865866347073, -1723.3543680143907, 8177.684796166588, -1335.8108812547166, -1328.6560468073674, -1209.0566667886637, -858.6144733516603, -766.5324056912791, -580.7905229799403, -156.73754279554788]|1684.7877197265625000|     10.00000000|[8641, 2880, 0, 180]                                                       | 
      82|[-458.4318411264435, -499.3702187905624, 1367.3944981639027, -84.8069551066535, 2042.2067910148576, 1017.7505890340638, -17.323326598770535, -1134.1302479463816, -271.8304881627148, -99.34014844178347, 599.5116375996545, -1430.5225529936201, -193.46254153904266, -10.714045227989555, -10.615154380639865, -124.66937544967502, -601.3468098738417, -617.5734431439278, 940.3579628310945, -264.56207603357734, -350.1159177948092, -881.0626611500168, -208.75808852354066, 238.9015572560687, 155.19843314544758, -958.9057390753483, -305.41058596892174, 934.2663144285971, -1473.5733298447053, -48.737388129968494, 19.61291936084784, 100.80193948930129, 30.136616724569983, 402.24181821539213, 13.05165607991104, 520.6131367469395, 119.6300729959554, -50.713949217014004, -558.5066837086226, 549.2511045874169, -52.828002916201946, -243.21381433348535, -139.46914267381456, -65.03874163506087, -240.73748954597693, -105.85141496587681, 348.025408055149, 708.0334198906439, 155.8464941916651, 615.4746728860587, -142.41445036384727, 1.8486876721050578, 226.54776293439093, 15.032581341544372, 16.86846243317106, -177.10709925090893, -108.8992845754376, 48.9296216383422, 100.48955661941321, -170.82182455433775, 398.8850624767548, -62.25527805371209, -98.58302117950628, -221.02003051885373, 80.56105649597477, 24.76117302883901, 657.0075778435817, -179.26064256254585, 23.85957813305275, 102.39429184225651, -202.27282534867527, -90.25656145694855, -415.18539966052197, -328.70394684376197, -73.15007586289718, -272.3994608859344, 30.082867863103758, -318.8164300857583, 363.5777000721684, 46.82571868177503, 278.39461250269784, 386.69585058697805, -80.94202926529806, -252.42358636288145, 175.66395521760916, -321.66624257226476, -682.3143422196604, -863.7675343311616, -1275.1058832031745, -1317.1865866347073, -1723.3543680143907, 8177.684796166588, -1335.8108812547166, -1328.6560468073674, -1209.0566667886637, -858.6144733516603, -766.5324056912791, -580.7905229799403, -156.73754279554788]|1684.7877197265625000|      1.00000000|[8785, 2928, 0, 183]                                                       | 
      83|[-458.2997161064163, -499.2718979934766, 1367.2902538199662, -85.02701481441431, 2041.8141585006192, 1017.7524687419739, -17.298167988575614, -1134.355916197896, -272.162223058421, -99.460038408927, 599.4344595982507, -1430.8116490212328, -193.6214905863697, -10.723554621934891, -10.646584286084249, -124.79517620827525, -601.462115178369, -617.4600357704994, 940.2033717922714, -264.40991690896453, -350.3926120329951, -880.9347427277946, -209.10988592544572, 238.6947151614089, 155.08937167332968, -958.7500830058311, -305.35007814613994, 934.1130400414759, -1473.771538355581, -48.54988310827717, 19.968266696186433, 100.56255613451823, 30.213937665362543, 402.29745250537206, 13.13789463552122, 521.1422377610768, 119.58784214400714, -50.667353703193356, -558.064419628575, 549.1248952836802, -52.527845875844356, -243.4454252425897, -139.41894037490513, -65.43802686212119, -240.76436190146785, -106.0962247722237, 348.01198273196815, 708.1102766900676, 155.95342127360766, 615.1264629983157, -142.12939034554626, 2.0341634238626796, 226.5259564279509, 15.06348876943646, 16.770629246783045, -177.22531383579596, -108.78345191136509, 48.89755414946323, 100.41097781945021, -170.76785000039507, 398.7619863507754, -61.96805256886407, -98.59035495176325, -220.81489575454003, 80.41897480315994, 24.674258370292563, 656.863775439178, -179.18883012656124, 23.379977405494614, 102.31659633097502, -202.42267963618042, -90.53174093249443, -415.18115490037746, -328.80501415582376, -73.1609109954588, -272.31541432093815, 29.855672615095983, -319.27313908324635, 363.7924761559954, 46.63847894545644, 278.5064544495381, 386.75871422001467, -81.02752205504339, -252.5425092521141, 175.182956850538, -321.4747243698407, -682.4285439069367, -863.816784769971, -1275.2387877029437, -1316.8987316056011, -1723.3559649237563, 8177.684644064135, -1336.018520069762, -1328.85236310919, -1209.0512726176717, -858.3410997478395, -766.1899776626956, -580.7451191343321, -156.91773140669767]|1684.7646484375000000|     10.00000000|[8929, 2976, 0, 186]                                                       | 
      84|[-458.2997161064163, -499.2718979934766, 1367.2902538199662, -85.02701481441431, 2041.8141585006192, 1017.7524687419739, -17.298167988575614, -1134.355916197896, -272.162223058421, -99.460038408927, 599.4344595982507, -1430.8116490212328, -193.6214905863697, -10.723554621934891, -10.646584286084249, -124.79517620827525, -601.462115178369, -617.4600357704994, 940.2033717922714, -264.40991690896453, -350.3926120329951, -880.9347427277946, -209.10988592544572, 238.6947151614089, 155.08937167332968, -958.7500830058311, -305.35007814613994, 934.1130400414759, -1473.771538355581, -48.54988310827717, 19.968266696186433, 100.56255613451823, 30.213937665362543, 402.29745250537206, 13.13789463552122, 521.1422377610768, 119.58784214400714, -50.667353703193356, -558.064419628575, 549.1248952836802, -52.527845875844356, -243.4454252425897, -139.41894037490513, -65.43802686212119, -240.76436190146785, -106.0962247722237, 348.01198273196815, 708.1102766900676, 155.95342127360766, 615.1264629983157, -142.12939034554626, 2.0341634238626796, 226.5259564279509, 15.06348876943646, 16.770629246783045, -177.22531383579596, -108.78345191136509, 48.89755414946323, 100.41097781945021, -170.76785000039507, 398.7619863507754, -61.96805256886407, -98.59035495176325, -220.81489575454003, 80.41897480315994, 24.674258370292563, 656.863775439178, -179.18883012656124, 23.379977405494614, 102.31659633097502, -202.42267963618042, -90.53174093249443, -415.18115490037746, -328.80501415582376, -73.1609109954588, -272.31541432093815, 29.855672615095983, -319.27313908324635, 363.7924761559954, 46.63847894545644, 278.5064544495381, 386.75871422001467, -81.02752205504339, -252.5425092521141, 175.182956850538, -321.4747243698407, -682.4285439069367, -863.816784769971, -1275.2387877029437, -1316.8987316056011, -1723.3559649237563, 8177.684644064135, -1336.018520069762, -1328.85236310919, -1209.0512726176717, -858.3410997478395, -766.1899776626956, -580.7451191343321, -156.91773140669767]|1684.7646484375000000|      1.00000000|[9073, 3024, 0, 189]                                                       | 
      85|[-458.5266183379904, -499.4635319481208, 1367.151051955366, -84.85026427368098, 2042.0688091828301, 1017.6004483322706, -17.211814232088244, -1134.5693824100495, -272.7030603463238, -99.45807286148084, 599.3998606703058, -1430.7005518493302, -193.6166291812504, -10.565696578025818, -10.621964378943517, -125.01332382883399, -601.2868805625662, -617.3347787254688, 940.161837327465, -263.804320724234, -349.9271048534964, -880.9541726517612, -209.16348016077654, 238.50652307697726, 155.39520805285773, -958.5414201233839, -305.39076068548377, 933.9918071369821, -1473.3235620942037, -48.53210542878911, 20.058695823402772, 100.3709879685007, 30.354626218815035, 402.27869849621464, 13.100878597669649, 520.879340299424, 119.70444751524394, -51.02926923196762, -557.6788143827464, 549.1311540102658, -52.53559637676924, -243.2000087354648, -139.7232465839925, -65.37948887599167, -240.8916791065393, -105.89763811458039, 348.108493976742, 708.2415951102394, 156.32820988573496, 615.090312326774, -142.03450956347848, 2.0446404619630414, 226.56689876531485, 14.76007737507878, 16.567998667311457, -176.99232816046103, -108.74902956218034, 48.70300961060768, 100.55813764918597, -171.01681840790678, 398.7663583761497, -62.08310951573773, -98.77270668997774, -220.95631763883836, 80.8581993145449, 24.578734983098883, 656.9127645078947, -178.99966779772194, 23.4208027687432, 102.33625105944725, -202.567908141315, -90.6379984829128, -415.3061228926832, -328.86061298849063, -73.01836675569936, -272.1252757127209, 29.868080787807713, -319.18545024977124, 363.9671642717114, 46.794344808422025, 278.5939628597535, 386.6179150254403, -80.9399320535199, -252.69860220877626, 175.0949359819386, -321.4750040460099, -682.5923168773747, -863.3626920587608, -1275.437211759116, -1316.7981849103091, -1723.5599867054393, 8177.469699030942, -1336.1757144904573, -1329.253733068306, -1208.997433910165, -858.2472592530876, -766.0986513663661, -580.6753062777175, -156.67473866284791]|1684.7305908203125000|     10.00000000|[9217, 3072, 0, 192]                                                       | 
      86|[-458.5266183379904, -499.4635319481208, 1367.151051955366, -84.85026427368098, 2042.0688091828301, 1017.6004483322706, -17.211814232088244, -1134.5693824100495, -272.7030603463238, -99.45807286148084, 599.3998606703058, -1430.7005518493302, -193.6166291812504, -10.565696578025818, -10.621964378943517, -125.01332382883399, -601.2868805625662, -617.3347787254688, 940.161837327465, -263.804320724234, -349.9271048534964, -880.9541726517612, -209.16348016077654, 238.50652307697726, 155.39520805285773, -958.5414201233839, -305.39076068548377, 933.9918071369821, -1473.3235620942037, -48.53210542878911, 20.058695823402772, 100.3709879685007, 30.354626218815035, 402.27869849621464, 13.100878597669649, 520.879340299424, 119.70444751524394, -51.02926923196762, -557.6788143827464, 549.1311540102658, -52.53559637676924, -243.2000087354648, -139.7232465839925, -65.37948887599167, -240.8916791065393, -105.89763811458039, 348.108493976742, 708.2415951102394, 156.32820988573496, 615.090312326774, -142.03450956347848, 2.0446404619630414, 226.56689876531485, 14.76007737507878, 16.567998667311457, -176.99232816046103, -108.74902956218034, 48.70300961060768, 100.55813764918597, -171.01681840790678, 398.7663583761497, -62.08310951573773, -98.77270668997774, -220.95631763883836, 80.8581993145449, 24.578734983098883, 656.9127645078947, -178.99966779772194, 23.4208027687432, 102.33625105944725, -202.567908141315, -90.6379984829128, -415.3061228926832, -328.86061298849063, -73.01836675569936, -272.1252757127209, 29.868080787807713, -319.18545024977124, 363.9671642717114, 46.794344808422025, 278.5939628597535, 386.6179150254403, -80.9399320535199, -252.69860220877626, 175.0949359819386, -321.4750040460099, -682.5923168773747, -863.3626920587608, -1275.437211759116, -1316.7981849103091, -1723.5599867054393, 8177.469699030942, -1336.1757144904573, -1329.253733068306, -1208.997433910165, -858.2472592530876, -766.0986513663661, -580.6753062777175, -156.67473866284791]|1684.7305908203125000|      1.00000000|[9361, 3120, 0, 195]                                                       | 
      87|[-458.5266183379904, -499.4635319481208, 1367.151051955366, -84.85026427368098, 2042.0688091828301, 1017.6004483322706, -17.211814232088244, -1134.5693824100495, -272.7030603463238, -99.45807286148084, 599.3998606703058, -1430.7005518493302, -193.6166291812504, -10.565696578025818, -10.621964378943517, -125.01332382883399, -601.2868805625662, -617.3347787254688, 940.161837327465, -263.804320724234, -349.9271048534964, -880.9541726517612, -209.16348016077654, 238.50652307697726, 155.39520805285773, -958.5414201233839, -305.39076068548377, 933.9918071369821, -1473.3235620942037, -48.53210542878911, 20.058695823402772, 100.3709879685007, 30.354626218815035, 402.27869849621464, 13.100878597669649, 520.879340299424, 119.70444751524394, -51.02926923196762, -557.6788143827464, 549.1311540102658, -52.53559637676924, -243.2000087354648, -139.7232465839925, -65.37948887599167, -240.8916791065393, -105.89763811458039, 348.108493976742, 708.2415951102394, 156.32820988573496, 615.090312326774, -142.03450956347848, 2.0446404619630414, 226.56689876531485, 14.76007737507878, 16.567998667311457, -176.99232816046103, -108.74902956218034, 48.70300961060768, 100.55813764918597, -171.01681840790678, 398.7663583761497, -62.08310951573773, -98.77270668997774, -220.95631763883836, 80.8581993145449, 24.578734983098883, 656.9127645078947, -178.99966779772194, 23.4208027687432, 102.33625105944725, -202.567908141315, -90.6379984829128, -415.3061228926832, -328.86061298849063, -73.01836675569936, -272.1252757127209, 29.868080787807713, -319.18545024977124, 363.9671642717114, 46.794344808422025, 278.5939628597535, 386.6179150254403, -80.9399320535199, -252.69860220877626, 175.0949359819386, -321.4750040460099, -682.5923168773747, -863.3626920587608, -1275.437211759116, -1316.7981849103091, -1723.5599867054393, 8177.469699030942, -1336.1757144904573, -1329.253733068306, -1208.997433910165, -858.2472592530876, -766.0986513663661, -580.6753062777175, -156.67473866284791]|1684.7305908203125000|      0.10000000|[9505, 3168, 0, 198]                                                       | 
      88|[-458.52901829759185, -499.4654693632224, 1367.1531673444654, -84.84721178315044, 2042.0674441399565, 1017.6007860601333, -17.214772438548124, -1134.5761106680334, -272.70418582858406, -99.45715627976352, 599.4024349131901, -1430.6951226722508, -193.62359015579096, -10.573014303594828, -10.62401598315671, -125.01559734393365, -601.286012822839, -617.3297278432374, 940.1633985752087, -263.7983282823302, -349.9156584455003, -880.9551582981487, -209.1594467684813, 238.5041991908305, 155.39335655913217, -958.5476660931786, -305.38923358968816, 933.990186686925, -1473.3286647304963, -48.53381849352114, 20.070063499251077, 100.36612998738885, 30.348775669493413, 402.2808595138337, 13.097329308711338, 520.8740899022857, 119.70436086051689, -51.02951479850569, -557.6736892713118, 549.1264308958387, -52.54052204081788, -243.19860840524444, -139.72666261931684, -65.37659341832158, -240.88259544528853, -105.90228893090176, 348.120030711852, 708.2372017743419, 156.33010225776945, 615.0927756330743, -142.03663699178475, 2.0414463633693742, 226.56882691119566, 14.751526703218204, 16.566595030197476, -177.00245210530235, -108.74802581402514, 48.70620781144446, 100.55523558028975, -171.01819822830856, 398.77417650599466, -62.08378022945951, -98.78342043116102, -220.95667187747864, 80.85435773325618, 24.58103612960801, 656.907589776059, -179.00164373523558, 23.417479431912838, 102.32645450056793, -202.56809821326578, -90.64039124478775, -415.3021872375699, -328.8675656761229, -73.01572265291176, -272.1280011330078, 29.866266864449727, -319.1884109810466, 363.96803974234734, 46.79668677526526, 278.5907196678873, 386.61677364887976, -80.9452545382851, -252.6859405701066, 175.09923916534518, -321.4754543063359, -682.5852964285746, -863.3605273756889, -1275.433774701513, -1316.8043899009792, -1723.5586644144628, 8177.48461608143, -1336.1799483569216, -1329.251672322696, -1208.9966097977199, -858.2548150470584, -766.0974180991175, -580.6673944568215, -156.6686126297057]|1684.7294921875000000|      1.00000000|[9553, 3184, 0, 199]                                                       | 
      89|[-458.52901829759185, -499.4654693632224, 1367.1531673444654, -84.84721178315044, 2042.0674441399565, 1017.6007860601333, -17.214772438548124, -1134.5761106680334, -272.70418582858406, -99.45715627976352, 599.4024349131901, -1430.6951226722508, -193.62359015579096, -10.573014303594828, -10.62401598315671, -125.01559734393365, -601.286012822839, -617.3297278432374, 940.1633985752087, -263.7983282823302, -349.9156584455003, -880.9551582981487, -209.1594467684813, 238.5041991908305, 155.39335655913217, -958.5476660931786, -305.38923358968816, 933.990186686925, -1473.3286647304963, -48.53381849352114, 20.070063499251077, 100.36612998738885, 30.348775669493413, 402.2808595138337, 13.097329308711338, 520.8740899022857, 119.70436086051689, -51.02951479850569, -557.6736892713118, 549.1264308958387, -52.54052204081788, -243.19860840524444, -139.72666261931684, -65.37659341832158, -240.88259544528853, -105.90228893090176, 348.120030711852, 708.2372017743419, 156.33010225776945, 615.0927756330743, -142.03663699178475, 2.0414463633693742, 226.56882691119566, 14.751526703218204, 16.566595030197476, -177.00245210530235, -108.74802581402514, 48.70620781144446, 100.55523558028975, -171.01819822830856, 398.77417650599466, -62.08378022945951, -98.78342043116102, -220.95667187747864, 80.85435773325618, 24.58103612960801, 656.907589776059, -179.00164373523558, 23.417479431912838, 102.32645450056793, -202.56809821326578, -90.64039124478775, -415.3021872375699, -328.8675656761229, -73.01572265291176, -272.1280011330078, 29.866266864449727, -319.1884109810466, 363.96803974234734, 46.79668677526526, 278.5907196678873, 386.61677364887976, -80.9452545382851, -252.6859405701066, 175.09923916534518, -321.4754543063359, -682.5852964285746, -863.3605273756889, -1275.433774701513, -1316.8043899009792, -1723.5586644144628, 8177.48461608143, -1336.1799483569216, -1329.251672322696, -1208.9966097977199, -858.2548150470584, -766.0974180991175, -580.6673944568215, -156.6686126297057]|1684.7294921875000000|      0.10000000|[9697, 3232, 0, 202]                                                       | 
