k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[102.49232685, 96.347063078, 90.449776874, 84.79655424, 79.382994188, 74.204294955, 69.255448773, 64.531343749, 60.026813865, 55.736664095, 51.655683457, 47.778652045, 44.100344913, 40.615534279, 37.318990799, 34.205484307, 31.269784252, 28.506659953, 25.910880752, 23.477216093, 21.20043557, 19.075308947, 17.096606168, 15.259097353, 13.557552793, 11.986742944, 10.541438416, 9.216409963, 8.0064284742, 6.9062649654, 5.9106905698, 5.0144765304, 4.2123941924, 3.4992149966, 2.8697104734, 2.318652237, 1.8408119802, 1.43096147, 1.0838725426, 0.79431710019, 0.5570671067, 0.36689458466, 0.21857161204, 0.10687031935, 0.026562886928, -0.027578457514, -0.060781441248, -0.078273748691, -0.085283023428, -0.087036870116, -0.088762856265, -0.09568851391, -0.11304134119, -0.14604880381, -0.19993833648, -0.27993734421, -0.39127320354, -0.53917326376, -0.72886484804, -0.96557525443, -1.2545317569, -1.6009616064, -2.0100920316, -2.4871502399, -3.037363418, -3.6659587332, -4.3781633337, -5.1792043492, -6.0743088924, -7.0687040585, -8.1676169268, -9.3762745608, -10.699904009, -12.143732305, -13.712986469, -15.412893506, -17.248680411, -19.225574164, -21.348801732, -23.623590074, -26.055166135, -28.648756848, -31.409589138, -34.342889918, -37.453886093, -40.747804558, -44.229872196, -47.905315885, -51.779362492, -55.857238877, -60.144171891, -64.645388378, -69.366115173, -74.311579107, -79.487007001, -84.89762567, -90.548661922, -96.44534256, -102.59289438, -108.99654417]|1103265273683.5454101562500000|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[102.29191447248793, 96.10425356954144, 90.42401368533956, 84.6524760828126, 79.23687125368077, 74.05461294360421, 69.16484058846066, 64.40022747374162, 59.95207106419641, 55.61217564435446, 51.58547763990775, 47.62197640802022, 43.9403831958579, 40.6204242268643, 37.24307818690805, 34.09117252483491, 31.18013975107007, 28.510778543166875, 25.74995989640071, 23.46050454573632, 21.270018135122704, 19.05564177414536, 16.988967990239757, 15.269111924266456, 13.635957984064495, 12.029465475574076, 10.642287281586219, 9.192748224091238, 8.089870152656017, 6.963139985367283, 5.957621127464955, 5.036951449187058, 4.14075462832428, 3.4697006217333946, 2.785071515459728, 2.2111393361584764, 1.861621947545479, 1.361572989178466, 1.0757614122180852, 0.7845008773205349, 0.6982793270651491, 0.3052994776231572, 0.3039331374438853, -0.0429885423894402, 0.0444832290322792, -0.0525079779352136, -0.1229299505955068, 0.0070371446797808, -0.0904186776852188, -0.0107431239383751, -0.1338399016156269, -0.0767226563525914, -0.0166909922129814, -0.1781257166193567, -0.2276181425095875, -0.4410403051334195, -0.2874862610410888, -0.5032897843877222, -0.6603828029781822, -0.8783519051713776, -1.2067145884578592, -1.5407270164095903, -1.9628572177899382, -2.4992878974463473, -3.044125776836176, -3.7371575332064917, -4.36728199292059, -5.185350888053923, -6.085333862803048, -7.090965916458602, -8.094307968910371, -9.273559808925132, -10.6904043547195, -12.122647704654117, -13.785835659792328, -15.252771245765851, -17.22841422797985, -19.280281748585736, -21.27188018019418, -23.510958961332747, -25.953565038527238, -28.620116927644368, -31.356798982943136, -34.370201168003156, -37.4719911102867, -40.63657694351635, -44.247342343433196, -47.822981170386335, -51.758669634524395, -55.641773173628195, -60.021148293222964, -64.64318876678982, -69.18499361073509, -74.14660810743366, -79.28931434707165, -84.6491442582022, -90.33066718861592, -96.272359172648, -102.46645126108706, -108.81517455271788]|1101075316375.3862304687500000|      2.00000000|[121, 8, 1, 3]                                                             |  | used linear model with 129 points | iterate success | actual_k=4
     278|[-83.2127497829812, -78.16507902081337, -73.32355190011191, -68.68411244720787, -64.24269663413862, -59.99519365221252, -55.93742184205298, -52.065114021787075, -48.3739112229582, -44.859365576454344, -41.51695276851888, -38.342093713343885, -35.33018394101365, -32.4766279161452, -29.776874324559206, -27.226447508163922, -24.82096995767511, -22.55617117328499, -20.42788004340501, -18.432000457946753, -16.56447374049126, -14.821235486264543, -13.198177337303267, -11.691124879162489, -10.295839317937661, -9.00804300502359, -7.823457942128383, -6.737836118320283, -5.746957061943476, -4.8465785883227195, -4.032355985275315, -3.29978429836825, -2.644239075222203, -2.061148335457345, -1.5461997145549689, -1.0953578564844522, -0.7045927370834245, -0.3696404871910723, -0.0861123388543669, 0.1503206434195075, 0.3439241085186836, 0.4989584037895929, 0.6196999981011814, 0.7104363358608, 0.775457715232174, 0.819053433488947, 0.8455110102480665, 0.8591166092461275, 0.8641555859108486, 0.864912946119985, 0.8656735742193853, 0.8707223355627971, 0.8843439913981813, 0.9108229550246734, 0.9544429154195827, 1.019486519937066, 1.110235413421831, 1.2309717106920515, 1.3859820727819934, 1.5795652937353306, 1.8160407909690446, 2.0997504864316716, 2.435044540082452, 2.8262498540986787, 3.2776360480039877, 3.793402125792381, 4.377696792836493, 5.03466272871899, 5.768479764962235, 6.583384941096732, 7.483663996000136, 8.473625090521132, 9.55757246450185, 10.73979414113764, 12.024568411749176, 13.416184095678812, 14.918964415812331, 16.53728374447628, 18.275570143313754, 20.138291929671677, 22.129931212436993, 24.254950709262808, 26.5177610482906, 28.922695222396065, 31.473994826254245, 34.175809960404244, 37.03221227120904, 40.04721836404734, 43.2248195003437, 46.56901321261411, 50.08383265680524, 53.77337048897667, 57.64179527873431, 61.6933595407037, 65.93239968748252, 70.36332885753156, 74.99062430482928, 79.81881102571968, 84.85244363249582, 90.09608810438841]|  0.0000000004142053|      0.00000001|[33638, 2224, 278, 834]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     279|[-83.2127497829812, -78.16507902081337, -73.32355190011191, -68.68411244720787, -64.24269663413862, -59.99519365221252, -55.93742184205298, -52.065114021787075, -48.3739112229582, -44.859365576454344, -41.51695276851888, -38.342093713343885, -35.33018394101365, -32.4766279161452, -29.776874324559206, -27.226447508163922, -24.82096995767511, -22.55617117328499, -20.42788004340501, -18.432000457946753, -16.56447374049126, -14.821235486264543, -13.198177337303267, -11.691124879162489, -10.295839317937661, -9.00804300502359, -7.823457942128383, -6.737836118320283, -5.746957061943476, -4.8465785883227195, -4.032355985275315, -3.29978429836825, -2.644239075222203, -2.061148335457345, -1.5461997145549689, -1.0953578564844522, -0.7045927370834245, -0.3696404871910723, -0.0861123388543669, 0.1503206434195075, 0.3439241085186836, 0.4989584037895929, 0.6196999981011814, 0.7104363358608, 0.775457715232174, 0.819053433488947, 0.8455110102480665, 0.8591166092461275, 0.8641555859108486, 0.864912946119985, 0.8656735742193853, 0.8707223355627971, 0.8843439913981813, 0.9108229550246734, 0.9544429154195827, 1.019486519937066, 1.110235413421831, 1.2309717106920515, 1.3859820727819934, 1.5795652937353306, 1.8160407909690446, 2.0997504864316716, 2.435044540082452, 2.8262498540986787, 3.2776360480039877, 3.793402125792381, 4.377696792836493, 5.03466272871899, 5.768479764962235, 6.583384941096732, 7.483663996000136, 8.473625090521132, 9.55757246450185, 10.73979414113764, 12.024568411749176, 13.416184095678812, 14.918964415812331, 16.53728374447628, 18.275570143313754, 20.138291929671677, 22.129931212436993, 24.254950709262808, 26.5177610482906, 28.922695222396065, 31.473994826254245, 34.175809960404244, 37.03221227120904, 40.04721836404734, 43.2248195003437, 46.56901321261411, 50.08383265680524, 53.77337048897667, 57.64179527873431, 61.6933595407037, 65.93239968748252, 70.36332885753156, 74.99062430482928, 79.81881102571968, 84.85244363249582, 90.09608810438841]|  0.0000000004142053|      0.00000001|[33759, 2232, 279, 837]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     280|[-83.21274978185272, -78.16507902152472, -73.32355190043904, -68.68411244743449, -64.24269663527966, -59.99519365108131, -55.93742184177818, -52.06511402276601, -48.37391122367298, -44.8593655762062, -41.516952768436084, -38.34209371248175, -35.33018394109347, -32.476627916346054, -29.77687432379086, -27.226447508532196, -24.82096995852335, -22.55617117216856, -20.427880043359043, -18.43200045738272, -16.564473740201272, -14.821235486863499, -13.19817733695233, -11.691124878107082, -10.295839317378794, -9.008043005727869, -7.823457942699128, -6.737836118665408, -5.746957061078653, -4.846578588913428, -4.032355984814273, -3.2997842973492526, -2.6442390750154683, -2.0611483351007402, -1.5461997137715968, -1.095357856191529, -0.7045927362281971, -0.369640487461932, -0.0861123402650961, 0.1503206437276332, 0.3439241081521105, 0.4989584039211873, 0.6196999989552264, 0.7104363372010661, 0.7754577166093027, 0.8190534328766852, 0.8455110101387078, 0.85911660889574, 0.8641555877119245, 0.8649129472654851, 0.8656735740902366, 0.8707223356997226, 0.8843439927072729, 0.9108229531134308, 0.9544429164716963, 1.0194865188054532, 1.110235413660671, 1.2309717102058424, 1.3859820729767631, 1.5795652932911013, 1.8160407909456184, 2.0997504878502706, 2.435044539632482, 2.8262498536987017, 3.2776360488865923, 3.7934021250078884, 4.377696792877776, 5.034662727476315, 5.768479764595424, 6.583384940922354, 7.483663996425319, 8.473625090749097, 9.557572464406375, 10.739794141338411, 12.024568412035745, 13.416184096358482, 14.918964415027034, 16.537283744811482, 18.275570143109775, 20.13829192888383, 22.129931212449833, 24.25495070886654, 26.517761047489227, 28.922695222995504, 31.473994826295662, 34.17580996026494, 37.03221227183945, 40.047218363589856, 43.224819499557704, 46.56901321298641, 50.083832657295524, 53.77337048879723, 57.641795279162245, 61.69335954078661, 65.93239968542522, 70.36332885795302, 74.990624305951, 79.81881102642839, 84.85244363323858, 90.09608810331495]|  0.0000000002500553|      0.00000001|[33880, 2240, 280, 840]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     281|[-83.21274978185272, -78.16507902152472, -73.32355190043904, -68.68411244743449, -64.24269663527966, -59.99519365108131, -55.93742184177818, -52.06511402276601, -48.37391122367298, -44.8593655762062, -41.516952768436084, -38.34209371248175, -35.33018394109347, -32.476627916346054, -29.77687432379086, -27.226447508532196, -24.82096995852335, -22.55617117216856, -20.427880043359043, -18.43200045738272, -16.564473740201272, -14.821235486863499, -13.19817733695233, -11.691124878107082, -10.295839317378794, -9.008043005727869, -7.823457942699128, -6.737836118665408, -5.746957061078653, -4.846578588913428, -4.032355984814273, -3.2997842973492526, -2.6442390750154683, -2.0611483351007402, -1.5461997137715968, -1.095357856191529, -0.7045927362281971, -0.369640487461932, -0.0861123402650961, 0.1503206437276332, 0.3439241081521105, 0.4989584039211873, 0.6196999989552264, 0.7104363372010661, 0.7754577166093027, 0.8190534328766852, 0.8455110101387078, 0.85911660889574, 0.8641555877119245, 0.8649129472654851, 0.8656735740902366, 0.8707223356997226, 0.8843439927072729, 0.9108229531134308, 0.9544429164716963, 1.0194865188054532, 1.110235413660671, 1.2309717102058424, 1.3859820729767631, 1.5795652932911013, 1.8160407909456184, 2.0997504878502706, 2.435044539632482, 2.8262498536987017, 3.2776360488865923, 3.7934021250078884, 4.377696792877776, 5.034662727476315, 5.768479764595424, 6.583384940922354, 7.483663996425319, 8.473625090749097, 9.557572464406375, 10.739794141338411, 12.024568412035745, 13.416184096358482, 14.918964415027034, 16.537283744811482, 18.275570143109775, 20.13829192888383, 22.129931212449833, 24.25495070886654, 26.517761047489227, 28.922695222995504, 31.473994826295662, 34.17580996026494, 37.03221227183945, 40.047218363589856, 43.224819499557704, 46.56901321298641, 50.083832657295524, 53.77337048879723, 57.641795279162245, 61.69335954078661, 65.93239968542522, 70.36332885795302, 74.990624305951, 79.81881102642839, 84.85244363323858, 90.09608810331495]|  0.0000000002500553|      0.00000001|[34001, 2248, 281, 843]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     282|[-83.21274978185272, -78.16507902152472, -73.32355190043904, -68.68411244743449, -64.24269663527966, -59.99519365108131, -55.93742184177818, -52.06511402276601, -48.37391122367298, -44.8593655762062, -41.516952768436084, -38.34209371248175, -35.33018394109347, -32.476627916346054, -29.77687432379086, -27.226447508532196, -24.82096995852335, -22.55617117216856, -20.427880043359043, -18.43200045738272, -16.564473740201272, -14.821235486863499, -13.19817733695233, -11.691124878107082, -10.295839317378794, -9.008043005727869, -7.823457942699128, -6.737836118665408, -5.746957061078653, -4.846578588913428, -4.032355984814273, -3.2997842973492526, -2.6442390750154683, -2.0611483351007402, -1.5461997137715968, -1.095357856191529, -0.7045927362281971, -0.369640487461932, -0.0861123402650961, 0.1503206437276332, 0.3439241081521105, 0.4989584039211873, 0.6196999989552264, 0.7104363372010661, 0.7754577166093027, 0.8190534328766852, 0.8455110101387078, 0.85911660889574, 0.8641555877119245, 0.8649129472654851, 0.8656735740902366, 0.8707223356997226, 0.8843439927072729, 0.9108229531134308, 0.9544429164716963, 1.0194865188054532, 1.110235413660671, 1.2309717102058424, 1.3859820729767631, 1.5795652932911013, 1.8160407909456184, 2.0997504878502706, 2.435044539632482, 2.8262498536987017, 3.2776360488865923, 3.7934021250078884, 4.377696792877776, 5.034662727476315, 5.768479764595424, 6.583384940922354, 7.483663996425319, 8.473625090749097, 9.557572464406375, 10.739794141338411, 12.024568412035745, 13.416184096358482, 14.918964415027034, 16.537283744811482, 18.275570143109775, 20.13829192888383, 22.129931212449833, 24.25495070886654, 26.517761047489227, 28.922695222995504, 31.473994826295662, 34.17580996026494, 37.03221227183945, 40.047218363589856, 43.224819499557704, 46.56901321298641, 50.083832657295524, 53.77337048879723, 57.641795279162245, 61.69335954078661, 65.93239968542522, 70.36332885795302, 74.990624305951, 79.81881102642839, 84.85244363323858, 90.09608810331495]|  0.0000000002500553|      0.00000000|[34122, 2256, 282, 846]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     283|[-83.2127497815798, -78.16507902084193, -73.32355190085063, -68.68411244818851, -64.2426966356929, -59.99519365027573, -55.937421841913064, -52.065114022384144, -48.37391122363977, -44.85936557678883, -41.516952768203254, -38.34209371252956, -35.33018394158852, -32.47662791637989, -29.776874323968606, -27.226447508800085, -24.820969958323857, -22.556171171918162, -20.427880043456003, -18.432000456712696, -16.564473740557553, -14.821235486520786, -13.198177337324733, -11.691124878202874, -10.295839317228815, -9.008043006066503, -7.8234579427347395, -6.737836118334993, -5.746957061502796, -4.846578588656204, -4.032355984182403, -3.2997842971879545, -2.6442390749352898, -2.061148336036882, -1.5461997136865389, -1.0953578569955498, -0.7045927361152754, -0.3696404873630516, -0.0861123407091285, 0.1503206436190707, 0.3439241078703562, 0.498958403854056, 0.6196999993381868, 0.7104363368930185, 0.775457716965712, 0.8190534329771848, 0.8455110097435053, 0.8591166087950849, 0.8641555878819165, 0.864912947283799, 0.8656735740967465, 0.8707223354381836, 0.8843439927045283, 0.9108229533644957, 0.954442916829581, 1.0194865187091877, 1.110235414006072, 1.2309717095933954, 1.3859820728697452, 1.5795652922729722, 1.8160407907092377, 2.0997504879409195, 2.4350445396868117, 2.8262498539422314, 3.2776360484773583, 3.793402125150651, 4.377696792561909, 5.034662727453053, 5.768479764767131, 6.5833849407983145, 7.483663996794556, 8.473625091256572, 9.557572464565624, 10.739794142196137, 12.024568412679578, 13.416184095815261, 14.918964415106496, 16.537283744120906, 18.275570143855283, 20.138291928604698, 22.129931212135563, 24.254950709231156, 26.517761047135252, 28.922695223431514, 31.47399482653599, 34.17580996019151, 37.03221227189544, 40.04721836371676, 43.224819499381404, 46.569013213171964, 50.08383265702266, 53.77337048916803, 57.64179527918339, 61.69335954075903, 65.93239968516392, 70.36332885848, 74.99062430616678, 79.81881102635828, 84.85244363317052, 90.09608810322379]|  0.0000000001480146|      0.00000001|[34243, 2264, 283, 849]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     284|[-83.2127497815798, -78.16507902084193, -73.32355190085063, -68.68411244818851, -64.2426966356929, -59.99519365027573, -55.937421841913064, -52.065114022384144, -48.37391122363977, -44.85936557678883, -41.516952768203254, -38.34209371252956, -35.33018394158852, -32.47662791637989, -29.776874323968606, -27.226447508800085, -24.820969958323857, -22.556171171918162, -20.427880043456003, -18.432000456712696, -16.564473740557553, -14.821235486520786, -13.198177337324733, -11.691124878202874, -10.295839317228815, -9.008043006066503, -7.8234579427347395, -6.737836118334993, -5.746957061502796, -4.846578588656204, -4.032355984182403, -3.2997842971879545, -2.6442390749352898, -2.061148336036882, -1.5461997136865389, -1.0953578569955498, -0.7045927361152754, -0.3696404873630516, -0.0861123407091285, 0.1503206436190707, 0.3439241078703562, 0.498958403854056, 0.6196999993381868, 0.7104363368930185, 0.775457716965712, 0.8190534329771848, 0.8455110097435053, 0.8591166087950849, 0.8641555878819165, 0.864912947283799, 0.8656735740967465, 0.8707223354381836, 0.8843439927045283, 0.9108229533644957, 0.954442916829581, 1.0194865187091877, 1.110235414006072, 1.2309717095933954, 1.3859820728697452, 1.5795652922729722, 1.8160407907092377, 2.0997504879409195, 2.4350445396868117, 2.8262498539422314, 3.2776360484773583, 3.793402125150651, 4.377696792561909, 5.034662727453053, 5.768479764767131, 6.5833849407983145, 7.483663996794556, 8.473625091256572, 9.557572464565624, 10.739794142196137, 12.024568412679578, 13.416184095815261, 14.918964415106496, 16.537283744120906, 18.275570143855283, 20.138291928604698, 22.129931212135563, 24.254950709231156, 26.517761047135252, 28.922695223431514, 31.47399482653599, 34.17580996019151, 37.03221227189544, 40.04721836371676, 43.224819499381404, 46.569013213171964, 50.08383265702266, 53.77337048916803, 57.64179527918339, 61.69335954075903, 65.93239968516392, 70.36332885848, 74.99062430616678, 79.81881102635828, 84.85244363317052, 90.09608810322379]|  0.0000000001480146|      0.00000000|[34364, 2272, 284, 852]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     285|[-83.21274978121453, -78.16507902036115, -73.3235519008318, -68.68411244826446, -64.24269663638893, -59.99519364994745, -55.93742184192832, -52.065114022564906, -48.37391122400362, -44.85936557706794, -41.51695276855932, -38.34209371221379, -35.33018394190778, -32.47662791618511, -29.776874323265908, -27.226447509181572, -24.820969957989103, -22.55617117186074, -20.42788004284151, -18.432000456430973, -16.564473740950042, -14.821235486542088, -13.198177337180258, -11.691124878330177, -10.295839316908188, -9.0080430063688, -7.823457943018157, -6.737836118272999, -5.7469570622810515, -4.846578588748673, -4.03235598387283, -3.299784297481311, -2.6442390742590773, -2.061148335913486, -1.5461997139424142, -1.0953578573981753, -0.7045927360126112, -0.3696404864274684, -0.0861123406419894, 0.1503206434296706, 0.3439241068988897, 0.4989584037333828, 0.6196999995379416, 0.7104363367517719, 0.7754577169197123, 0.8190534327715967, 0.8455110097644186, 0.8591166082348722, 0.8641555882341312, 0.8649129470393635, 0.865673574181769, 0.8707223362726344, 0.8843439923245338, 0.9108229529590688, 0.9544429167484387, 1.0194865185685857, 1.110235413954837, 1.23097170951013, 1.3859820725531597, 1.579565292271525, 1.8160407906143476, 2.099750487986707, 2.4350445400373255, 2.8262498539182577, 3.2776360482674964, 3.7934021253928165, 4.377696792343714, 5.0346627284333865, 5.768479764658639, 6.583384940862212, 7.483663996781159, 8.473625092191664, 9.55757246415308, 10.739794142745458, 12.024568412509383, 13.416184095359997, 14.91896441546224, 16.537283744395562, 18.275570143893788, 20.138291928700035, 22.129931211848298, 24.254950709451073, 26.51776104729096, 28.922695223697264, 31.473994826614085, 34.17580995982726, 37.03221227186169, 40.0472183633711, 43.224819499559594, 46.56901321375582, 50.08383265716176, 53.77337048971254, 57.641795279208644, 61.693359541272315, 65.93239968531076, 70.36332885904272, 74.99062430627203, 79.8188110270552, 84.85244363347216, 90.09608810349113]|  0.0000000000849081|      0.00000001|[34485, 2280, 285, 855]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     286|[-83.21274978121453, -78.16507902036115, -73.3235519008318, -68.68411244826446, -64.24269663638893, -59.99519364994745, -55.93742184192832, -52.065114022564906, -48.37391122400362, -44.85936557706794, -41.51695276855932, -38.34209371221379, -35.33018394190778, -32.47662791618511, -29.776874323265908, -27.226447509181572, -24.820969957989103, -22.55617117186074, -20.42788004284151, -18.432000456430973, -16.564473740950042, -14.821235486542088, -13.198177337180258, -11.691124878330177, -10.295839316908188, -9.0080430063688, -7.823457943018157, -6.737836118272999, -5.7469570622810515, -4.846578588748673, -4.03235598387283, -3.299784297481311, -2.6442390742590773, -2.061148335913486, -1.5461997139424142, -1.0953578573981753, -0.7045927360126112, -0.3696404864274684, -0.0861123406419894, 0.1503206434296706, 0.3439241068988897, 0.4989584037333828, 0.6196999995379416, 0.7104363367517719, 0.7754577169197123, 0.8190534327715967, 0.8455110097644186, 0.8591166082348722, 0.8641555882341312, 0.8649129470393635, 0.865673574181769, 0.8707223362726344, 0.8843439923245338, 0.9108229529590688, 0.9544429167484387, 1.0194865185685857, 1.110235413954837, 1.23097170951013, 1.3859820725531597, 1.579565292271525, 1.8160407906143476, 2.099750487986707, 2.4350445400373255, 2.8262498539182577, 3.2776360482674964, 3.7934021253928165, 4.377696792343714, 5.0346627284333865, 5.768479764658639, 6.583384940862212, 7.483663996781159, 8.473625092191664, 9.55757246415308, 10.739794142745458, 12.024568412509383, 13.416184095359997, 14.91896441546224, 16.537283744395562, 18.275570143893788, 20.138291928700035, 22.129931211848298, 24.254950709451073, 26.51776104729096, 28.922695223697264, 31.473994826614085, 34.17580995982726, 37.03221227186169, 40.0472183633711, 43.224819499559594, 46.56901321375582, 50.08383265716176, 53.77337048971254, 57.641795279208644, 61.693359541272315, 65.93239968531076, 70.36332885904272, 74.99062430627203, 79.8188110270552, 84.85244363347216, 90.09608810349113]|  0.0000000000849081|      0.00000000|[34606, 2288, 286, 858]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     287|[-83.21274978094533, -78.16507902064802, -73.32355190074836, -68.68411244831277, -64.24269663675324, -59.99519364935948, -55.93742184137019, -52.06511402293622, -48.37391122427776, -44.85936557672795, -41.51695276781331, -38.34209371214971, -35.33018394164046, -32.476627916593735, -29.776874323231414, -27.226447509551733, -24.820969957864605, -22.55617117139725, -20.427880042914037, -18.432000456383953, -16.564473740793538, -14.821235486580372, -13.198177337663077, -11.69112487767272, -10.29583931643651, -9.008043006370283, -7.8234579431296405, -6.737836118309752, -5.746957062139487, -4.8465785886608845, -4.032355983734384, -3.2997842972556066, -2.6442390740316144, -2.0611483369148473, -1.5461997136868628, -1.095357857563982, -0.704592736584948, -0.3696404864788976, -0.0861123403665789, 0.150320643328959, 0.3439241064051367, 0.4989584042152114, 0.6196999992084604, 0.7104363366171873, 0.7754577174740513, 0.8190534328187483, 0.845511009710623, 0.859116608001202, 0.8641555884077842, 0.8649129472184613, 0.865673574595168, 0.8707223360527704, 0.8843439921991127, 0.9108229533397515, 0.9544429162655427, 1.0194865180319024, 1.1102354141940722, 1.2309717091508197, 1.3859820722811707, 1.5795652915843228, 1.8160407907026443, 2.0997504881342666, 2.435044540015251, 2.8262498544439527, 3.277636048167469, 3.793402125644131, 4.377696791723288, 5.034662728493189, 5.768479765070545, 6.583384940436765, 7.483663997293099, 8.473625092862322, 9.557572464517445, 10.739794143643016, 12.024568412293599, 13.416184094826681, 14.918964415430725, 16.53728374434, 18.275570144769322, 20.138291928364392, 22.12993121165409, 24.25495071010329, 26.517761047255348, 28.922695224220895, 31.473994826625884, 34.17580995962738, 37.03221227184182, 40.04721836318469, 43.22481949994319, 46.56901321410745, 50.08383265695323, 53.77337049035583, 57.641795279217696, 61.6933595415041, 65.93239968517906, 70.3633288585771, 74.99062430633529, 79.81881102742113, 84.85244363393409, 90.09608810352624]|  0.0000000000391902|      0.00000001|[34727, 2296, 287, 861]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     288|[-83.21274978094533, -78.16507902064802, -73.32355190074836, -68.68411244831277, -64.24269663675324, -59.99519364935948, -55.93742184137019, -52.06511402293622, -48.37391122427776, -44.85936557672795, -41.51695276781331, -38.34209371214971, -35.33018394164046, -32.476627916593735, -29.776874323231414, -27.226447509551733, -24.820969957864605, -22.55617117139725, -20.427880042914037, -18.432000456383953, -16.564473740793538, -14.821235486580372, -13.198177337663077, -11.69112487767272, -10.29583931643651, -9.008043006370283, -7.8234579431296405, -6.737836118309752, -5.746957062139487, -4.8465785886608845, -4.032355983734384, -3.2997842972556066, -2.6442390740316144, -2.0611483369148473, -1.5461997136868628, -1.095357857563982, -0.704592736584948, -0.3696404864788976, -0.0861123403665789, 0.150320643328959, 0.3439241064051367, 0.4989584042152114, 0.6196999992084604, 0.7104363366171873, 0.7754577174740513, 0.8190534328187483, 0.845511009710623, 0.859116608001202, 0.8641555884077842, 0.8649129472184613, 0.865673574595168, 0.8707223360527704, 0.8843439921991127, 0.9108229533397515, 0.9544429162655427, 1.0194865180319024, 1.1102354141940722, 1.2309717091508197, 1.3859820722811707, 1.5795652915843228, 1.8160407907026443, 2.0997504881342666, 2.435044540015251, 2.8262498544439527, 3.277636048167469, 3.793402125644131, 4.377696791723288, 5.034662728493189, 5.768479765070545, 6.583384940436765, 7.483663997293099, 8.473625092862322, 9.557572464517445, 10.739794143643016, 12.024568412293599, 13.416184094826681, 14.918964415430725, 16.53728374434, 18.275570144769322, 20.138291928364392, 22.12993121165409, 24.25495071010329, 26.517761047255348, 28.922695224220895, 31.473994826625884, 34.17580995962738, 37.03221227184182, 40.04721836318469, 43.22481949994319, 46.56901321410745, 50.08383265695323, 53.77337049035583, 57.641795279217696, 61.6933595415041, 65.93239968517906, 70.3633288585771, 74.99062430633529, 79.81881102742113, 84.85244363393409, 90.09608810352624]|  0.0000000000391902|      0.00000000|[34848, 2304, 288, 864]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     289|[-83.21274978094533, -78.16507902064802, -73.32355190074836, -68.68411244831277, -64.24269663675324, -59.99519364935948, -55.93742184137019, -52.06511402293622, -48.37391122427776, -44.85936557672795, -41.51695276781331, -38.34209371214971, -35.33018394164046, -32.476627916593735, -29.776874323231414, -27.226447509551733, -24.820969957864605, -22.55617117139725, -20.427880042914037, -18.432000456383953, -16.564473740793538, -14.821235486580372, -13.198177337663077, -11.69112487767272, -10.29583931643651, -9.008043006370283, -7.8234579431296405, -6.737836118309752, -5.746957062139487, -4.8465785886608845, -4.032355983734384, -3.2997842972556066, -2.6442390740316144, -2.0611483369148473, -1.5461997136868628, -1.095357857563982, -0.704592736584948, -0.3696404864788976, -0.0861123403665789, 0.150320643328959, 0.3439241064051367, 0.4989584042152114, 0.6196999992084604, 0.7104363366171873, 0.7754577174740513, 0.8190534328187483, 0.845511009710623, 0.859116608001202, 0.8641555884077842, 0.8649129472184613, 0.865673574595168, 0.8707223360527704, 0.8843439921991127, 0.9108229533397515, 0.9544429162655427, 1.0194865180319024, 1.1102354141940722, 1.2309717091508197, 1.3859820722811707, 1.5795652915843228, 1.8160407907026443, 2.0997504881342666, 2.435044540015251, 2.8262498544439527, 3.277636048167469, 3.793402125644131, 4.377696791723288, 5.034662728493189, 5.768479765070545, 6.583384940436765, 7.483663997293099, 8.473625092862322, 9.557572464517445, 10.739794143643016, 12.024568412293599, 13.416184094826681, 14.918964415430725, 16.53728374434, 18.275570144769322, 20.138291928364392, 22.12993121165409, 24.25495071010329, 26.517761047255348, 28.922695224220895, 31.473994826625884, 34.17580995962738, 37.03221227184182, 40.04721836318469, 43.22481949994319, 46.56901321410745, 50.08383265695323, 53.77337049035583, 57.641795279217696, 61.6933595415041, 65.93239968517906, 70.3633288585771, 74.99062430633529, 79.81881102742113, 84.85244363393409, 90.09608810352624]|  0.0000000000391902|      0.00000000|[34969, 2312, 289, 867]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
